# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
#: bash\basher.py:2159 bash\basher.py:13636
msgid "Author:"
msgstr "Автор:"

#: bash\basher.py:2161 bash\basher.py:6888 bash\basher.py:6889
msgid "Modified:"
msgstr "Изменен:"

#: bash\basher.py:2163 bash\belt.py:290
msgid "Description:"
msgstr "Описание:"

#: bash\basher.py:2172
msgid "Masters:"
msgstr "Мастер-файлы:"

#: bash\basher.py:2179
msgid "Bash Tags:"
msgstr "Теги Wrye Bash:"

#: bash\basher.py:2264 bash\basher.py:3084 bash\basher.py:7453
msgid "Incorrect file extension: "
msgstr "Некорректное расширение: "

#: bash\basher.py:2268 bash\basher.py:3088 bash\basher.py:7457
msgid "File %s already exists."
msgstr "Файл %s уже существует."

#: bash\basher.py:2290 bash\basher.py:11787
msgid "Unrecognized date: "
msgstr "Некорректная дата: "

#: bash\basher.py:2294
msgid "Bash cannot handle files dates greater than January 19, 2038.)"
msgstr "Bash не может работать с файлами, чья дата посл. изменений превышает 19 янв 2038 г.)"

#: bash\basher.py:2323
msgid "This mod has an associated archive (%s.bsa) and an associated voice directory (Sound\\Voices\\%s), which will become detached when the mod is renamed."
msgstr "С модом ассоциирован архив(%s.bsa) и папка со звуком (Sound\\Voices\\%s), которые станут неработоспособны при переименовании файла."

#: bash\basher.py:2325
msgid "Note that the BSA archive may also contain a voice directory (Sound\\Voices\\%s), which would remain detached even if the archive name is adjusted."
msgstr "Имейте ввиду, что BSA архив так же может включать папку со звуком (Sound\\Voices\\%s), которая станет неработоспособна при изменении имени архива."

#: bash\basher.py:2328
msgid "This mod has an associated archive (%s.bsa), which will become detached when the mod is renamed."
msgstr "С модом ассоциирован архив (%s.bsa), который станет неработоспособен при переименовании мода."

#: bash\basher.py:2330
msgid "Note that this BSA archive may contain a voice directory (Sound\\Voices\\%s), which would remain detached even if the archive file name is adjusted."
msgstr "Имейте ввиду, что BSA архив так же может включать папку со звуком (Sound\\Voices\\%s), которая станет неработоспособна при изменении имени архива."

#: bash\basher.py:2333
msgid "This mod has an associated voice directory (Sound\\Voice\\%s), which will become detached when the mod is renamed."
msgstr "С модом ассоциирована звуковая/голосовая папка (Sound\\Voice\\%s), которая перестанет работать после переименовывания мода."

#: bash\basher.py:2354
msgid "File name %s cannot be encoded to ASCII.  %s may not be able to activate this plugin because of this.  Do you want to rename the plugin anyway?"
msgstr "Имя файла %s не может быть преобразована ASCII. %s, возможно, не сможет активировать из-за этого данный мод. Переименовать плагин все равно?"

#: bash\basher.py:2381 bash\basher.py:3119 bash\basher.py:7483
msgid "File corrupted on save!"
msgstr "Файл поврежден при сохранении!"

#: bash\basher.py:2401 bash\basher.py:10856 bash\basher.py:15506
msgid "Automatic"
msgstr "Автоматически"

#: bash\basher.py:2402
msgid "Use the tags from the description and masterlist/userlist."
msgstr "Использовать теги из описания и мастер-листа/пользовательского листа."

#: bash\basher.py:2405
msgid "Copy to Description"
msgstr "Копировать в описание"

#: bash\basher.py:2410
msgid "Add %(tag)s to %(modname)s"
msgstr "Добавить %(tag)s файлу %(modname)s"

#: bash\basher.py:2445 bash\basher.py:16103
msgid "Edit..."
msgstr "Редактировать..."

#: bash\basher.py:2596 bash\basher.py:2610 bash\basher.py:2611
#: bash\basher.py:2626
msgid "Browse..."
msgstr "Обзор..."

#: bash\basher.py:2634
msgid "Tweaks:"
msgstr "Надстройки:"

#: bash\basher.py:2657
msgid "Supported files"
msgstr "Поддерживаемые файлы"

#: bash\basher.py:2658
msgid "INI files"
msgstr "INI файлы"

#: bash\basher.py:2659
msgid "Config files"
msgstr "Файлы настроек"

#: bash\basher.py:2713
msgid "Mods:"
msgstr "Моды:"

#: bash\basher.py:3030
msgid "Level"
msgstr "Уровень"

#: bash\basher.py:3032
msgid "Play"
msgstr "Сыграно"

#: bash\basher.py:3053 bash\basher.py:3055 bash\basher.py:7423
#: bash\basher.py:7425
msgid "Notes: "
msgstr "Заметки: "

#: bash\basher.py:3154
msgid "Saves: %d"
msgstr "Файлы сохранений: %d"

#: bash\basher.py:3302 bash\basher.py:7047
msgid "Bad extension or file root: "
msgstr "Некорректное расширение файла: "

#: bash\basher.py:3362 bash\basher.py:6636
msgid "Extracting OMODs..."
msgstr "Распаковка OMOD-файлов..."

#: bash\basher.py:3369
msgid "The project '%s' already exists.  Overwrite with '%s'?"
msgstr "Проект '%s' уже существует. Перезаписать новым проектом '%s'?"

#: bash\basher.py:3381 bash\basher.py:3395
msgid "Failed to clean up output dir:"
msgstr "Не удалось очистить конечную папку:"

#: bash\basher.py:3385 bash\basher.py:3399
msgid "Failed to clean up temp dir:"
msgstr "Не удалось очистить временную папку:"

#: bash\basher.py:3388
msgid "Failed to extract '%s'."
msgstr "Не удалось извлечь '%s'."

#: bash\basher.py:3405
msgid "The following OMODs were unpacked:"
msgstr "Распакованы следующие omod-файлы:"

#: bash\basher.py:3408
msgid "The following OMODs were skipped:"
msgstr "Пропущены следующие omod-файлы:"

#: bash\basher.py:3410
msgid "The following OMODs failed to extract:"
msgstr "Не удалось распаковать следующие omod-файлы:"

#: bash\basher.py:3411
msgid "OMOD Extraction Canceled"
msgstr "Распаковка OMOD-файла отменена"

#: bash\basher.py:3415
msgid "The following OMODs failed to extract.  This could be a file IO error, or an unsupported OMOD format:"
msgstr "Нижеследующие omod-файлы не удалось распаковать. Возможно, это связано с ошибкой ввода/вывода или с неподдерживаемым форматом файлов:"

#: bash\basher.py:3416
msgid "OMOD Extraction Complete"
msgstr "Распаковка OMOD завершена"

#: bash\basher.py:3418
msgid "Refreshing..."
msgstr "Обновление..."

#: bash\basher.py:3426
msgid "You have dragged the following files into Wrye Bash:"
msgstr "Вы перетащили в окно Wrye Bash следующие файлы:"

#: bash\basher.py:3430
msgid "What would you like to do with them?"
msgstr "Что вы желаете с ними сделать?"

#: bash\basher.py:3432
msgid "Move or Copy?"
msgstr "Переместить или Копировать?"

#: bash\basher.py:3444
msgid "Move"
msgstr "Переместить"

#: bash\basher.py:3445
msgid "Copy"
msgstr "Копировать"

#: bash\basher.py:6542 bash\basher.py:10168 bash\basher.py:17754
#: bash\bosh.py:15573 bash\bosh.py:15597 bash\bosh.py:15623 bash\bosh.py:15651
#: bash\bosh.py:15681 bash\bosh.py:15892
msgid "General"
msgstr "Общее"

#: bash\basher.py:6543
msgid "Matched"
msgstr "Совпадения"

#: bash\basher.py:6544
msgid "Missing"
msgstr "Отсутствуют"

#: bash\basher.py:6545
msgid "Mismatched"
msgstr "Несовпадения"

#: bash\basher.py:6546
msgid "Conflicts"
msgstr "Конфликты"

#: bash\basher.py:6547
msgid "Underridden"
msgstr "Перезаписаны"

#: bash\basher.py:6548
msgid "Dirty"
msgstr "'Грязные'"

#: bash\basher.py:6549
msgid "Skipped"
msgstr "Пропущены"

#: bash\basher.py:6559 bash\belt.py:420
msgid "Sub-Packages"
msgstr "Подпакеты"

#: bash\basher.py:6565
msgid "Esp/m Filter"
msgstr "Фильтр esm/esp"

#: bash\basher.py:6572
msgid "Comments / WizBAIN Editor"
msgstr "Комментарии / Редактор WizBAIN"

#: bash\basher.py:6620 bash\basher.py:12209
msgid "Do you want to enable Installers?"
msgstr "Вы хотите включить 'Установщики'?"

#: bash\basher.py:6622 bash\basher.py:12211
msgid "If you do, Bash will first need to initialize some data. This can take on the order of five minutes if there are many mods installed."
msgstr "Если да, то Wrye Bash требуется инициализировать данные. Если у вас установлено много модов, это может занять несколько минут."

#: bash\basher.py:6624
msgid "If not, you can enable it at any time by right-clicking the column header menu and selecting 'Enabled'."
msgstr "Если вы сейчас предпочтете не включать эту функцию, в дальнейшем вы сможете активировать ее из контекстного меню."
